/*
 * mad - MPEG audio decoder
 * Copyright (C) 2000 Robert Leslie
 *
 * This program is free software; you can redistribute it and/or modify
 * it under the terms of the GNU General Public License as published by
 * the Free Software Foundation; either version 2 of the License, or
 * (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA
 *
 * $Id: rq_table.dat,v 1.2 2000/03/28 00:33:18 rob Exp $
 */

/*
 * This is the lookup table used to compute x^(4/3) for Layer III
 * requantization. To maintain the best possible accuracy, the value is
 * stored as a normalized mantissa with exponent. The requantization
 * algorithm recombines these parts with appropriate scaling.
 */

 { 0x00000000L /* 0.000000000 */,  0 }, { 0x04000000L /* 0.250000000 */,  2 },
 { 0x0430c757L /* 0.261908856 */, 17 }, { 0x0431588bL /* 0.262047331 */, 17 },
 { 0x0431e9c3L /* 0.262185825 */, 17 }, { 0x04327b01L /* 0.262324337 */, 17 },
 { 0x04330c43L /* 0.262462867 */, 17 }, { 0x04339d8aL /* 0.262601416 */, 17 },

 { 0x04342ed7L /* 0.262739982 */, 17 }, { 0x0434c028L /* 0.262878568 */, 17 },
 { 0x0435517eL /* 0.263017171 */, 17 }, { 0x0435e2d9L /* 0.263155792 */, 17 },
 { 0x04367439L /* 0.263294432 */, 17 }, { 0x0437059eL /* 0.263433090 */, 17 },
 { 0x04379707L /* 0.263571767 */, 17 }, { 0x04382876L /* 0.263710461 */, 17 },
 { 0x0438b9e9L /* 0.263849174 */, 17 }, { 0x04394b61L /* 0.263987905 */, 17 },
 { 0x0439dcdfL /* 0.264126655 */, 17 }, { 0x043a6e61L /* 0.264265422 */, 17 },
 { 0x043affe8L /* 0.264404208 */, 17 }, { 0x043b9174L /* 0.264543012 */, 17 },
 { 0x043c2305L /* 0.264681834 */, 17 }, { 0x043cb49aL /* 0.264820674 */, 17 },

 { 0x043d4635L /* 0.264959533 */, 17 }, { 0x043dd7d4L /* 0.265098410 */, 17 },
 { 0x043e6979L /* 0.265237305 */, 17 }, { 0x043efb22L /* 0.265376218 */, 17 },
 { 0x043f8cd0L /* 0.265515149 */, 17 }, { 0x04401e83L /* 0.265654099 */, 17 },
 { 0x0440b03bL /* 0.265793066 */, 17 }, { 0x044141f7L /* 0.265932052 */, 17 },
 { 0x0441d3b9L /* 0.266071056 */, 17 }, { 0x04426580L /* 0.266210078 */, 17 },
 { 0x0442f74bL /* 0.266349119 */, 17 }, { 0x0443891bL /* 0.266488177 */, 17 },
 { 0x04441af0L /* 0.266627254 */, 17 }, { 0x0444accaL /* 0.266766349 */, 17 },
 { 0x04453ea9L /* 0.266905462 */, 17 }, { 0x0445d08dL /* 0.267044593 */, 17 },

 { 0x04466275L /* 0.267183742 */, 17 }, { 0x0446f463L /* 0.267322909 */, 17 },
 { 0x04478655L /* 0.267462094 */, 17 }, { 0x0448184cL /* 0.267601298 */, 17 },
 { 0x0448aa48L /* 0.267740519 */, 17 }, { 0x04493c49L /* 0.267879759 */, 17 },
 { 0x0449ce4fL /* 0.268019017 */, 17 }, { 0x044a6059L /* 0.268158293 */, 17 },
 { 0x044af269L /* 0.268297587 */, 17 }, { 0x044b847dL /* 0.268436899 */, 17 },
 { 0x044c1696L /* 0.268576229 */, 17 }, { 0x044ca8b4L /* 0.268715577 */, 17 },
 { 0x044d3ad7L /* 0.268854943 */, 17 }, { 0x044dccffL /* 0.268994328 */, 17 },
 { 0x044e5f2bL /* 0.269133730 */, 17 }, { 0x044ef15dL /* 0.269273150 */, 17 },

 { 0x044f8393L /* 0.269412589 */, 17 }, { 0x045015ceL /* 0.269552045 */, 17 },
 { 0x0450a80eL /* 0.269691520 */, 17 }, { 0x04513a53L /* 0.269831013 */, 17 },
 { 0x0451cc9cL /* 0.269970523 */, 17 }, { 0x04525eebL /* 0.270110052 */, 17 },
 { 0x0452f13eL /* 0.270249599 */, 17 }, { 0x04538396L /* 0.270389163 */, 17 },
 { 0x045415f3L /* 0.270528746 */, 17 }, { 0x0454a855L /* 0.270668347 */, 17 },
 { 0x04553abbL /* 0.270807965 */, 17 }, { 0x0455cd27L /* 0.270947602 */, 17 },
 { 0x04565f97L /* 0.271087257 */, 17 }, { 0x0456f20cL /* 0.271226930 */, 17 },
 { 0x04578486L /* 0.271366620 */, 17 }, { 0x04581705L /* 0.271506329 */, 17 },

 { 0x0458a989L /* 0.271646056 */, 17 }, { 0x04593c11L /* 0.271785800 */, 17 },
 { 0x0459ce9eL /* 0.271925563 */, 17 }, { 0x045a6130L /* 0.272065343 */, 17 },
 { 0x045af3c7L /* 0.272205142 */, 17 }, { 0x045b8663L /* 0.272344958 */, 17 },
 { 0x045c1903L /* 0.272484793 */, 17 }, { 0x045caba9L /* 0.272624645 */, 17 },
 { 0x045d3e53L /* 0.272764515 */, 17 }, { 0x045dd102L /* 0.272904403 */, 17 },
 { 0x045e63b6L /* 0.273044310 */, 17 }, { 0x045ef66eL /* 0.273184234 */, 17 },
 { 0x045f892bL /* 0.273324176 */, 17 }, { 0x04601beeL /* 0.273464136 */, 17 },
 { 0x0460aeb5L /* 0.273604113 */, 17 }, { 0x04614180L /* 0.273744109 */, 17 },

 { 0x0461d451L /* 0.273884123 */, 17 }, { 0x04626727L /* 0.274024154 */, 17 },
 { 0x0462fa01L /* 0.274164204 */, 17 }, { 0x04638ce0L /* 0.274304271 */, 17 },
 { 0x04641fc4L /* 0.274444356 */, 17 }, { 0x0464b2acL /* 0.274584459 */, 17 },
 { 0x0465459aL /* 0.274724580 */, 17 }, { 0x0465d88cL /* 0.274864719 */, 17 },
 { 0x04666b83L /* 0.275004875 */, 17 }, { 0x0466fe7fL /* 0.275145050 */, 17 },
 { 0x0467917fL /* 0.275285242 */, 17 }, { 0x04682485L /* 0.275425452 */, 17 },
 { 0x0468b78fL /* 0.275565681 */, 17 }, { 0x04694a9eL /* 0.275705926 */, 17 },
 { 0x0469ddb2L /* 0.275846190 */, 17 }, { 0x046a70caL /* 0.275986472 */, 17 },

 { 0x046b03e7L /* 0.276126771 */, 17 }, { 0x046b970aL /* 0.276267088 */, 17 },
 { 0x046c2a31L /* 0.276407423 */, 17 }, { 0x046cbd5cL /* 0.276547776 */, 17 },
 { 0x046d508dL /* 0.276688147 */, 17 }, { 0x046de3c2L /* 0.276828535 */, 17 },
 { 0x046e76fcL /* 0.276968942 */, 17 }, { 0x046f0a3bL /* 0.277109366 */, 17 },
 { 0x046f9d7eL /* 0.277249808 */, 17 }, { 0x047030c7L /* 0.277390267 */, 17 },
 { 0x0470c414L /* 0.277530745 */, 17 }, { 0x04715766L /* 0.277671240 */, 17 },
 { 0x0471eabcL /* 0.277811753 */, 17 }, { 0x04727e18L /* 0.277952284 */, 17 },
 { 0x04731178L /* 0.278092832 */, 17 }, { 0x0473a4ddL /* 0.278233399 */, 17 },

 { 0x04743847L /* 0.278373983 */, 17 }, { 0x0474cbb5L /* 0.278514584 */, 17 },
 { 0x04755f29L /* 0.278655204 */, 17 }, { 0x0475f2a1L /* 0.278795841 */, 17 },
 { 0x0476861dL /* 0.278936496 */, 17 }, { 0x0477199fL /* 0.279077169 */, 17 },
 { 0x0477ad25L /* 0.279217860 */, 17 }, { 0x047840b0L /* 0.279358568 */, 17 },
 { 0x0478d440L /* 0.279499294 */, 17 }, { 0x047967d5L /* 0.279640037 */, 17 },
 { 0x0479fb6eL /* 0.279780799 */, 17 }, { 0x047a8f0cL /* 0.279921578 */, 17 },
 { 0x047b22afL /* 0.280062375 */, 17 }, { 0x047bb657L /* 0.280203189 */, 17 },
 { 0x047c4a03L /* 0.280344021 */, 17 }, { 0x047cddb4L /* 0.280484871 */, 17 },

 { 0x047d716aL /* 0.280625739 */, 17 }, { 0x047e0524L /* 0.280766624 */, 17 },
 { 0x047e98e4L /* 0.280907527 */, 17 }, { 0x047f2ca8L /* 0.281048447 */, 17 },
 { 0x047fc071L /* 0.281189385 */, 17 }, { 0x0480543eL /* 0.281330341 */, 17 },
 { 0x0480e811L /* 0.281471315 */, 17 }, { 0x04817be8L /* 0.281612306 */, 17 },
 { 0x04820fc3L /* 0.281753315 */, 17 }, { 0x0482a3a4L /* 0.281894341 */, 17 },
 { 0x04833789L /* 0.282035386 */, 17 }, { 0x0483cb73L /* 0.282176447 */, 17 },
 { 0x04845f62L /* 0.282317527 */, 17 }, { 0x0484f355L /* 0.282458624 */, 17 },
 { 0x0485874dL /* 0.282599738 */, 17 }, { 0x04861b4aL /* 0.282740871 */, 17 },

 { 0x0486af4cL /* 0.282882021 */, 17 }, { 0x04874352L /* 0.283023188 */, 17 },
 { 0x0487d75dL /* 0.283164373 */, 17 }, { 0x04886b6dL /* 0.283305576 */, 17 },
 { 0x0488ff82L /* 0.283446796 */, 17 }, { 0x0489939bL /* 0.283588034 */, 17 },
 { 0x048a27b9L /* 0.283729290 */, 17 }, { 0x048abbdcL /* 0.283870563 */, 17 },
 { 0x048b5003L /* 0.284011853 */, 17 }, { 0x048be42fL /* 0.284153161 */, 17 },
 { 0x048c7860L /* 0.284294487 */, 17 }, { 0x048d0c96L /* 0.284435831 */, 17 },
 { 0x048da0d0L /* 0.284577192 */, 17 }, { 0x048e350fL /* 0.284718570 */, 17 },
 { 0x048ec953L /* 0.284859966 */, 17 }, { 0x048f5d9bL /* 0.285001380 */, 17 },

 { 0x048ff1e8L /* 0.285142811 */, 17 }, { 0x0490863aL /* 0.285284259 */, 17 },
 { 0x04911a91L /* 0.285425726 */, 17 }, { 0x0491aeecL /* 0.285567209 */, 17 },
 { 0x0492434cL /* 0.285708711 */, 17 }, { 0x0492d7b0L /* 0.285850229 */, 17 },
 { 0x04936c1aL /* 0.285991766 */, 17 }, { 0x04940088L /* 0.286133319 */, 17 },
 { 0x049494fbL /* 0.286274891 */, 17 }, { 0x04952972L /* 0.286416480 */, 17 },
 { 0x0495bdeeL /* 0.286558086 */, 17 }, { 0x0496526fL /* 0.286699710 */, 17 },
 { 0x0496e6f5L /* 0.286841351 */, 17 }, { 0x04977b7fL /* 0.286983010 */, 17 },
 { 0x0498100eL /* 0.287124686 */, 17 }, { 0x0498a4a1L /* 0.287266380 */, 17 },

 { 0x0499393aL /* 0.287408091 */, 17 }, { 0x0499cdd7L /* 0.287549820 */, 17 },
 { 0x049a6278L /* 0.287691566 */, 17 }, { 0x049af71fL /* 0.287833330 */, 17 },
 { 0x049b8bcaL /* 0.287975111 */, 17 }, { 0x049c207aL /* 0.288116909 */, 17 },
 { 0x049cb52eL /* 0.288258725 */, 17 }, { 0x049d49e7L /* 0.288400559 */, 17 },
 { 0x049ddea5L /* 0.288542409 */, 17 }, { 0x049e7367L /* 0.288684278 */, 17 },
 { 0x049f082fL /* 0.288826163 */, 17 }, { 0x049f9cfaL /* 0.288968067 */, 17 },
 { 0x04a031cbL /* 0.289109987 */, 17 }, { 0x04a0c6a0L /* 0.289251925 */, 17 },
 { 0x04a15b7aL /* 0.289393881 */, 17 }, { 0x04a1f059L /* 0.289535854 */, 17 },

 { 0x04a2853cL /* 0.289677844 */, 17 }, { 0x04a31a24L /* 0.289819851 */, 17 },
 { 0x04a3af10L /* 0.289961876 */, 17 }, { 0x04a44401L /* 0.290103919 */, 17 },
 { 0x04a4d8f7L /* 0.290245979 */, 17 }, { 0x04a56df2L /* 0.290388056 */, 17 },
 { 0x04a602f1L /* 0.290530150 */, 17 }, { 0x04a697f5L /* 0.290672262 */, 17 },
 { 0x04a72cfeL /* 0.290814392 */, 17 }, { 0x04a7c20bL /* 0.290956538 */, 17 },
 { 0x04a8571dL /* 0.291098703 */, 17 }, { 0x04a8ec33L /* 0.291240884 */, 17 },
 { 0x04a9814eL /* 0.291383083 */, 17 }, { 0x04aa166eL /* 0.291525299 */, 17 },
 { 0x04aaab93L /* 0.291667532 */, 17 }, { 0x04ab40bcL /* 0.291809783 */, 17 },

 { 0x04abd5eaL /* 0.291952051 */, 17 }, { 0x04ac6b1cL /* 0.292094337 */, 17 },
 { 0x04ad0053L /* 0.292236640 */, 17 }, { 0x04ad958fL /* 0.292378960 */, 17 },
 { 0x04ae2ad0L /* 0.292521297 */, 17 }, { 0x04aec015L /* 0.292663652 */, 17 },
 { 0x04af555eL /* 0.292806024 */, 17 }, { 0x04afeaadL /* 0.292948414 */, 17 },
 { 0x04b08000L /* 0.293090820 */, 17 }, { 0x04b11557L /* 0.293233244 */, 17 },
 { 0x04b1aab4L /* 0.293375686 */, 17 }, { 0x04b24015L /* 0.293518144 */, 17 },
 { 0x04b2d57aL /* 0.293660620 */, 17 }, { 0x04b36ae4L /* 0.293803113 */, 17 },
 { 0x04b40053L /* 0.293945624 */, 17 }, { 0x04b495c7L /* 0.294088151 */, 17 },

 { 0x04b52b3fL /* 0.294230696 */, 17 }, { 0x04b5c0bcL /* 0.294373259 */, 17 },
 { 0x04b6563dL /* 0.294515838 */, 17 }, { 0x04b6ebc3L /* 0.294658435 */, 17 },
 { 0x04b7814eL /* 0.294801049 */, 17 }, { 0x04b816ddL /* 0.294943680 */, 17 },
 { 0x04b8ac71L /* 0.295086329 */, 17 }, { 0x04b9420aL /* 0.295228995 */, 17 },
 { 0x04b9d7a7L /* 0.295371678 */, 17 }, { 0x04ba6d49L /* 0.295514378 */, 17 },
 { 0x04bb02efL /* 0.295657095 */, 17 }, { 0x04bb989aL /* 0.295799830 */, 17 },
 { 0x04bc2e4aL /* 0.295942582 */, 17 }, { 0x04bcc3feL /* 0.296085351 */, 17 },
 { 0x04bd59b7L /* 0.296228138 */, 17 }, { 0x04bdef74L /* 0.296370941 */, 17 },

 { 0x04be8537L /* 0.296513762 */, 17 }, { 0x04bf1afdL /* 0.296656600 */, 17 },
 { 0x04bfb0c9L /* 0.296799455 */, 17 }, { 0x04c04699L /* 0.296942327 */, 17 },
 { 0x04c0dc6dL /* 0.297085217 */, 17 }, { 0x04c17247L /* 0.297228124 */, 17 },
 { 0x04c20824L /* 0.297371048 */, 17 }, { 0x04c29e07L /* 0.297513989 */, 17 },
 { 0x04c333eeL /* 0.297656947 */, 17 }, { 0x04c3c9daL /* 0.297799922 */, 17 },
 { 0x04c45fcaL /* 0.297942915 */, 17 }, { 0x04c4f5bfL /* 0.298085925 */, 17 },
 { 0x04c58bb8L /* 0.298228951 */, 17 }, { 0x04c621b6L /* 0.298371996 */, 17 },
 { 0x04c6b7b9L /* 0.298515057 */, 17 }, { 0x04c74dc0L /* 0.298658135 */, 17 },

 { 0x04c7e3ccL /* 0.298801231 */, 17 }, { 0x04c879ddL /* 0.298944343 */, 17 },
 { 0x04c90ff2L /* 0.299087473 */, 17 }, { 0x04c9a60cL /* 0.299230620 */, 17 },
 { 0x04ca3c2aL /* 0.299373784 */, 17 }, { 0x04cad24dL /* 0.299516965 */, 17 },
 { 0x04cb6874L /* 0.299660163 */, 17 }, { 0x04cbfea0L /* 0.299803378 */, 17 },
 { 0x04cc94d1L /* 0.299946611 */, 17 }, { 0x04cd2b06L /* 0.300089860 */, 17 },
 { 0x04cdc140L /* 0.300233127 */, 17 }, { 0x04ce577fL /* 0.300376411 */, 17 },
 { 0x04ceedc2L /* 0.300519711 */, 17 }, { 0x04cf8409L /* 0.300663029 */, 17 },
 { 0x04d01a55L /* 0.300806364 */, 17 }, { 0x04d0b0a6L /* 0.300949716 */, 17 },

 { 0x04d146fbL /* 0.301093085 */, 17 }, { 0x04d1dd55L /* 0.301236472 */, 17 },
 { 0x04d273b4L /* 0.301379875 */, 17 }, { 0x04d30a17L /* 0.301523295 */, 17 },
 { 0x04d3a07fL /* 0.301666733 */, 17 }, { 0x04d436ebL /* 0.301810187 */, 17 },
 { 0x04d4cd5cL /* 0.301953659 */, 17 }, { 0x04d563d1L /* 0.302097147 */, 17 },
 { 0x04d5fa4bL /* 0.302240653 */, 17 }, { 0x04d690caL /* 0.302384175 */, 17 },
 { 0x04d7274dL /* 0.302527715 */, 17 }, { 0x04d7bdd5L /* 0.302671271 */, 17 },
 { 0x04d85461L /* 0.302814845 */, 17 }, { 0x04d8eaf2L /* 0.302958436 */, 17 },
 { 0x04d98187L /* 0.303102044 */, 17 }, { 0x04da1821L /* 0.303245668 */, 17 },

 { 0x04daaec0L /* 0.303389310 */, 17 }, { 0x04db4563L /* 0.303532969 */, 17 },
 { 0x04dbdc0aL /* 0.303676645 */, 17 }, { 0x04dc72b7L /* 0.303820337 */, 17 },
 { 0x04dd0967L /* 0.303964047 */, 17 }, { 0x04dda01dL /* 0.304107774 */, 17 },
 { 0x04de36d7L /* 0.304251517 */, 17 }, { 0x04decd95L /* 0.304395278 */, 17 },
 { 0x04df6458L /* 0.304539056 */, 17 }, { 0x04dffb20L /* 0.304682850 */, 17 },
 { 0x04e091ecL /* 0.304826662 */, 17 }, { 0x04e128bcL /* 0.304970491 */, 17 },
 { 0x04e1bf92L /* 0.305114336 */, 17 }, { 0x04e2566bL /* 0.305258199 */, 17 },
 { 0x04e2ed4aL /* 0.305402078 */, 17 }, { 0x04e3842dL /* 0.305545974 */, 17 },

 { 0x04e41b14L /* 0.305689888 */, 17 }, { 0x04e4b200L /* 0.305833818 */, 17 },
 { 0x04e548f1L /* 0.305977765 */, 17 }, { 0x04e5dfe6L /* 0.306121729 */, 17 },
 { 0x04e676dfL /* 0.306265710 */, 17 }, { 0x04e70ddeL /* 0.306409708 */, 17 },
 { 0x04e7a4e0L /* 0.306553723 */, 17 }, { 0x04e83be7L /* 0.306697755 */, 17 },
 { 0x04e8d2f3L /* 0.306841804 */, 17 }, { 0x04e96a04L /* 0.306985869 */, 17 },
 { 0x04ea0118L /* 0.307129952 */, 17 }, { 0x04ea9832L /* 0.307274051 */, 17 },
 { 0x04eb2f50L /* 0.307418168 */, 17 }, { 0x04ebc672L /* 0.307562301 */, 17 },
 { 0x04ec5d99L /* 0.307706451 */, 17 }, { 0x04ecf4c5L /* 0.307850618 */, 17 },

 { 0x04ed8bf5L /* 0.307994802 */, 17 }, { 0x04ee2329L /* 0.308139003 */, 17 },
 { 0x04eeba63L /* 0.308283220 */, 17 }, { 0x04ef51a0L /* 0.308427455 */, 17 },
 { 0x04efe8e2L /* 0.308571706 */, 17 }, { 0x04f08029L /* 0.308715974 */, 17 },
 { 0x04f11774L /* 0.308860260 */, 17 }, { 0x04f1aec4L /* 0.309004561 */, 17 },
 { 0x04f24618L /* 0.309148880 */, 17 }, { 0x04f2dd71L /* 0.309293216 */, 17 },
 { 0x04f374cfL /* 0.309437568 */, 17 }, { 0x04f40c30L /* 0.309581938 */, 17 },
 { 0x04f4a397L /* 0.309726324 */, 17 }, { 0x04f53b02L /* 0.309870727 */, 17 },
 { 0x04f5d271L /* 0.310015147 */, 17 }, { 0x04f669e5L /* 0.310159583 */, 17 },

 { 0x04f7015dL /* 0.310304037 */, 17 }, { 0x04f798daL /* 0.310448507 */, 17 },
 { 0x04f8305cL /* 0.310592994 */, 17 }, { 0x04f8c7e2L /* 0.310737498 */, 17 },
 { 0x04f95f6cL /* 0.310882018 */, 17 }, { 0x04f9f6fbL /* 0.311026556 */, 17 },
 { 0x04fa8e8fL /* 0.311171110 */, 17 }, { 0x04fb2627L /* 0.311315681 */, 17 },
 { 0x04fbbdc3L /* 0.311460269 */, 17 }, { 0x04fc5564L /* 0.311604874 */, 17 },
 { 0x04fced0aL /* 0.311749495 */, 17 }, { 0x04fd84b4L /* 0.311894133 */, 17 },
 { 0x04fe1c62L /* 0.312038788 */, 17 }, { 0x04feb415L /* 0.312183460 */, 17 },
 { 0x04ff4bcdL /* 0.312328148 */, 17 }, { 0x04ffe389L /* 0.312472854 */, 17 },

 { 0x05007b49L /* 0.312617576 */, 17 }, { 0x0501130eL /* 0.312762314 */, 17 },
 { 0x0501aad8L /* 0.312907070 */, 17 }, { 0x050242a6L /* 0.313051842 */, 17 },
 { 0x0502da78L /* 0.313196631 */, 17 }, { 0x0503724fL /* 0.313341437 */, 17 },
 { 0x05040a2bL /* 0.313486259 */, 17 }, { 0x0504a20bL /* 0.313631098 */, 17 },
 { 0x050539efL /* 0.313775954 */, 17 }, { 0x0505d1d8L /* 0.313920827 */, 17 },
 { 0x050669c5L /* 0.314065716 */, 17 }, { 0x050701b7L /* 0.314210622 */, 17 },
 { 0x050799aeL /* 0.314355545 */, 17 }, { 0x050831a9L /* 0.314500484 */, 17 },
 { 0x0508c9a8L /* 0.314645440 */, 17 }, { 0x050961acL /* 0.314790413 */, 17 },

 { 0x0509f9b4L /* 0.314935403 */, 17 }, { 0x050a91c1L /* 0.315080409 */, 17 },
 { 0x050b29d2L /* 0.315225432 */, 17 }, { 0x050bc1e8L /* 0.315370472 */, 17 },
 { 0x050c5a02L /* 0.315515528 */, 17 }, { 0x050cf221L /* 0.315660601 */, 17 },
 { 0x050d8a44L /* 0.315805690 */, 17 }, { 0x050e226cL /* 0.315950797 */, 17 },
 { 0x050eba98L /* 0.316095920 */, 17 }, { 0x050f52c9L /* 0.316241059 */, 17 },
 { 0x050feafeL /* 0.316386216 */, 17 }, { 0x05108337L /* 0.316531388 */, 17 },
 { 0x05111b75L /* 0.316676578 */, 17 }, { 0x0511b3b8L /* 0.316821784 */, 17 },
 { 0x05124bffL /* 0.316967007 */, 17 }, { 0x0512e44aL /* 0.317112247 */, 17 },

 { 0x05137c9aL /* 0.317257503 */, 17 }, { 0x051414eeL /* 0.317402775 */, 17 },
 { 0x0514ad47L /* 0.317548065 */, 17 }, { 0x051545a5L /* 0.317693371 */, 17 },
 { 0x0515de06L /* 0.317838693 */, 17 }, { 0x0516766dL /* 0.317984033 */, 17 },
 { 0x05170ed7L /* 0.318129388 */, 17 }, { 0x0517a746L /* 0.318274761 */, 17 },
 { 0x05183fbaL /* 0.318420150 */, 17 }, { 0x0518d832L /* 0.318565555 */, 17 },
 { 0x051970aeL /* 0.318710978 */, 17 }, { 0x051a092fL /* 0.318856416 */, 17 },
 { 0x051aa1b5L /* 0.319001872 */, 17 }, { 0x051b3a3fL /* 0.319147344 */, 17 },
 { 0x051bd2cdL /* 0.319292832 */, 17 }, { 0x051c6b60L /* 0.319438338 */, 17 },

 { 0x051d03f7L /* 0.319583859 */, 17 }, { 0x051d9c92L /* 0.319729398 */, 17 },
 { 0x051e3532L /* 0.319874952 */, 17 }, { 0x051ecdd7L /* 0.320020524 */, 17 },
 { 0x051f6680L /* 0.320166112 */, 17 }, { 0x051fff2dL /* 0.320311716 */, 17 },
 { 0x052097dfL /* 0.320457337 */, 17 }, { 0x05213095L /* 0.320602975 */, 17 },
 { 0x0521c950L /* 0.320748629 */, 17 }, { 0x0522620fL /* 0.320894300 */, 17 },
 { 0x0522fad3L /* 0.321039987 */, 17 }, { 0x0523939bL /* 0.321185691 */, 17 },
 { 0x05242c68L /* 0.321331411 */, 17 }, { 0x0524c538L /* 0.321477148 */, 17 },
 { 0x05255e0eL /* 0.321622901 */, 17 }, { 0x0525f6e8L /* 0.321768671 */, 17 },

 { 0x05268fc6L /* 0.321914457 */, 17 }, { 0x052728a9L /* 0.322060260 */, 17 },
 { 0x0527c190L /* 0.322206079 */, 17 }, { 0x05285a7bL /* 0.322351915 */, 17 },
 { 0x0528f36bL /* 0.322497768 */, 17 }, { 0x05298c5fL /* 0.322643636 */, 17 },
 { 0x052a2558L /* 0.322789522 */, 17 }, { 0x052abe55L /* 0.322935424 */, 17 },
 { 0x052b5757L /* 0.323081342 */, 17 }, { 0x052bf05dL /* 0.323227277 */, 17 },
 { 0x052c8968L /* 0.323373228 */, 17 }, { 0x052d2277L /* 0.323519196 */, 17 },
 { 0x052dbb8aL /* 0.323665180 */, 17 }, { 0x052e54a2L /* 0.323811180 */, 17 },
 { 0x052eedbeL /* 0.323957197 */, 17 }, { 0x052f86deL /* 0.324103231 */, 17 },

 { 0x05302003L /* 0.324249281 */, 17 }, { 0x0530b92dL /* 0.324395347 */, 17 },
 { 0x0531525bL /* 0.324541430 */, 17 }, { 0x0531eb8dL /* 0.324687530 */, 17 },
 { 0x053284c4L /* 0.324833646 */, 17 }, { 0x05331dffL /* 0.324979778 */, 17 },
 { 0x0533b73eL /* 0.325125926 */, 17 }, { 0x05345082L /* 0.325272091 */, 17 },
 { 0x0534e9caL /* 0.325418273 */, 17 }, { 0x05358317L /* 0.325564471 */, 17 },
 { 0x05361c68L /* 0.325710685 */, 17 }, { 0x0536b5beL /* 0.325856916 */, 17 },
 { 0x05374f17L /* 0.326003163 */, 17 }, { 0x0537e876L /* 0.326149427 */, 17 },
 { 0x053881d9L /* 0.326295707 */, 17 }, { 0x05391b40L /* 0.326442003 */, 17 },

 { 0x0539b4abL /* 0.326588316 */, 17 }, { 0x053a4e1bL /* 0.326734645 */, 17 },
 { 0x053ae78fL /* 0.326880990 */, 17 }, { 0x053b8108L /* 0.327027352 */, 17 },
 { 0x053c1a85L /* 0.327173730 */, 17 }, { 0x053cb407L /* 0.327320125 */, 17 },
 { 0x053d4d8dL /* 0.327466536 */, 17 }, { 0x053de717L /* 0.327612963 */, 17 },
 { 0x053e80a6L /* 0.327759407 */, 17 }, { 0x053f1a39L /* 0.327905867 */, 17 },
 { 0x053fb3d0L /* 0.328052344 */, 17 }, { 0x05404d6cL /* 0.328198837 */, 17 },
 { 0x0540e70cL /* 0.328345346 */, 17 }, { 0x054180b1L /* 0.328491871 */, 17 },
 { 0x05421a5aL /* 0.328638413 */, 17 }, { 0x0542b407L /* 0.328784971 */, 17 },

 { 0x05434db9L /* 0.328931546 */, 17 }, { 0x0543e76fL /* 0.329078137 */, 17 },
 { 0x0544812aL /* 0.329224744 */, 17 }, { 0x05451ae9L /* 0.329371367 */, 17 },
 { 0x0545b4acL /* 0.329518007 */, 17 }, { 0x05464e74L /* 0.329664663 */, 17 },
 { 0x0546e840L /* 0.329811336 */, 17 }, { 0x05478211L /* 0.329958024 */, 17 },
 { 0x05481be5L /* 0.330104730 */, 17 }, { 0x0548b5bfL /* 0.330251451 */, 17 },
 { 0x05494f9cL /* 0.330398189 */, 17 }, { 0x0549e97eL /* 0.330544943 */, 17 },
 { 0x054a8364L /* 0.330691713 */, 17 }, { 0x054b1d4fL /* 0.330838499 */, 17 },
 { 0x054bb73eL /* 0.330985302 */, 17 }, { 0x054c5132L /* 0.331132121 */, 17 },

 { 0x054ceb2aL /* 0.331278957 */, 17 }, { 0x054d8526L /* 0.331425808 */, 17 },
 { 0x054e1f26L /* 0.331572676 */, 17 }, { 0x054eb92bL /* 0.331719560 */, 17 },
 { 0x054f5334L /* 0.331866461 */, 17 }, { 0x054fed42L /* 0.332013377 */, 17 },
 { 0x05508754L /* 0.332160310 */, 17 }, { 0x0551216bL /* 0.332307260 */, 17 },
 { 0x0551bb85L /* 0.332454225 */, 17 }, { 0x055255a4L /* 0.332601207 */, 17 },
 { 0x0552efc8L /* 0.332748205 */, 17 }, { 0x055389f0L /* 0.332895219 */, 17 },
 { 0x0554241cL /* 0.333042249 */, 17 }, { 0x0554be4cL /* 0.333189296 */, 17 },
 { 0x05555881L /* 0.333336359 */, 17 }, { 0x0555f2baL /* 0.333483438 */, 17 },

 { 0x05568cf8L /* 0.333630533 */, 17 }, { 0x0557273aL /* 0.333777645 */, 17 },
 { 0x0557c180L /* 0.333924772 */, 17 }, { 0x05585bcbL /* 0.334071916 */, 17 },
 { 0x0558f61aL /* 0.334219076 */, 17 }, { 0x0559906dL /* 0.334366253 */, 17 },
 { 0x055a2ac5L /* 0.334513445 */, 17 }, { 0x055ac521L /* 0.334660654 */, 17 },
